,specimen_id,axon_bias_x,axon_bias_y,axon_depth_pc_0,axon_depth_pc_1,axon_depth_pc_2,axon_depth_pc_3,axon_depth_pc_4,axon_emd_with_basal_dendrite,axon_exit_distance,axon_exit_theta,axon_extent_x,axon_extent_y,axon_frac_above_basal_dendrite,axon_frac_below_basal_dendrite,axon_frac_intersect_basal_dendrite,axon_max_branch_order,axon_max_euclidean_distance,axon_max_path_distance,axon_mean_contraction,axon_num_branches,axon_soma_percentile_x,axon_soma_percentile_y,axon_total_length,basal_dendrite_bias_x,basal_dendrite_bias_y,basal_dendrite_calculate_number_of_stems,basal_dendrite_extent_x,basal_dendrite_extent_y,basal_dendrite_frac_above_axon,basal_dendrite_frac_below_axon,basal_dendrite_frac_intersect_axon,basal_dendrite_max_branch_order,basal_dendrite_max_euclidean_distance,basal_dendrite_max_path_distance,basal_dendrite_mean_contraction,basal_dendrite_mean_diameter,basal_dendrite_num_branches,basal_dendrite_soma_percentile_x,basal_dendrite_soma_percentile_y,basal_dendrite_stem_exit_down,basal_dendrite_stem_exit_side,basal_dendrite_stem_exit_up,basal_dendrite_total_length,basal_dendrite_total_surface_area,soma_aligned_dist_from_pia,soma_surface_area,axon_over_basal_dendrite_extent_x,axon_over_basal_dendrite_extent_y,axon_extent_x_over_y,basal_dendrite_extent_x_over_y,axon_over_basal_dendrite_ratio_xy
0,637846989,1.216869015,-182.7216478,-370.1433094,286.2290764,-308.7547124,-295.2780218,-323.0917837,5.279114217,0.0,0.575107633,267.5114405,330.4866877,0.0,0.135511192,0.864488808,16,258.9414769,645.2395861,0.780099446,127,0.478221416,0.608892922,4936.559973,5.417116608,31.7570874,5,184.0229201,226.3840215,0.027742211,0.0,0.972257789,8,180.4347448,209.6994325,0.874537137,0.855602383,105,0.354673496,0.464788732,0.0,1.0,0.0,4155.062049,11172.73246,134.3843872,1095.5155,1.4536854450229975,1.4598498847675963,0.8094469473543033,0.8128794553638584,0.9957773468293418
1,638212024,95.04634099,-98.28486732,-177.438654,471.4124377,-172.2224202,-188.6710272,-370.294205,4.353524416,0.0,0.58265299,394.7614314,296.3577458,0.0,0.055469155,0.944530845,10,253.421561,386.0356477,0.915980016,45,0.249351996,0.481596682,2306.384373,16.02216749,10.84918458,4,349.3484517,213.3746895,0.021028037,0.0,0.978971963,7,203.7886111,263.5323646,0.882579462,0.614959862,54,0.494859813,0.26635514,0.0,0.75,0.25,2600.166441,5021.476441,124.2801539,477.4372901,1.1299933618683904,1.3889076839172154,1.3320435756938465,1.6372534742458291,0.813584210781674
2,642124659,13.9407213,45.87563177,-525.6069961,370.3111648,-62.18097937,-228.198394,-285.9016658,9.897473379,0.0,0.489486985,157.0159054,293.8817816,0.021257212,0.0,0.978742788,16,208.2671957,627.7746541,0.713836695,157,0.410264197,0.235955056,7856.152516,20.09225429,12.24557362,6,159.347703,295.4995169,0.0,0.007033998,0.992966002,5,248.3482365,290.4705094,0.76434863,0.891782828,54,0.283704572,0.5996483,0.0,1.0,0.0,3186.395857,8927.021145,259.4490837,657.9683763,0.9853666067593081,0.9945254215067043,0.5342825422697111,0.5392486074822411,0.9907907685924
3,643536919,38.51506671,-163.1309927,-318.363551,914.1258472,-289.9415686,-13.80473608,-37.97294435,30.24620743,0.0,0.577250331,434.3244263,400.296786,0.0,0.076406815,0.923593185,10,391.8933008,554.6173897,0.813588875,95,0.330665978,0.828084667,5723.09245,37.11868425,275.8059212,3,339.417807,695.3009501,0.125726522,0.0,0.874273478,6,487.2788828,550.3091294,0.82443731,0.701462724,55,0.409605384,0.262159682,0.333333333,0.666666667,0.0,4460.409044,9817.446023,638.2958146,692.6100068,1.2796159109589675,0.5757173004616609,1.0850060292515065,0.48815956162749957,2.222646270891736
4,644935848,117.4138138,80.54387975,798.838311,537.8833974,890.0205352,-411.1164802,-89.74196804,5.36147017,0.0,0.439750988,393.4761186,236.5833333,0.049289773,0.000142045,0.950568182,18,331.9791659,620.4337775,0.814287847,323,0.291555771,0.037744979,13442.31114,12.1612499,36.8216619,6,122.0105894,156.9990109,0.0,0.0,1.0,6,108.5404565,137.6914402,0.899685401,0.723106139,84,0.415364583,0.320963542,0.0,0.833333333,0.166666667,2318.437708,5225.59454,76.35241092,791.0933008,3.224934167886251,1.5069097056330563,1.6631607692375008,0.7771424080990819,2.1400978146407574
5,644941196,163.2480069,38.58334087,994.4781275,-199.2474318,-251.8384044,327.1187352,-32.88223423,0.961143658,12.06384249,0.451170375,632.8090508,163.2996344,0.010167268,0.0,0.989832732,24,479.6510658,1245.291441,0.819845384,183,0.306985897,0.221220072,10476.26968,37.42185486,-0.955391325,4,300.0878411,174.6951046,0.0,0.012278978,0.987721022,7,181.0345226,286.279394,0.767100542,0.846923587,44,0.490176817,0.333497053,0.0,1.0,0.0,3261.594382,8712.996494,84.98611236,1128.911486,2.1087460540899605,0.9347693787636908,3.875140646365097,1.7177804826707204,2.2558997994552947
6,644976625,52.89804283,-403.2644707,1832.018219,-1200.120997,-813.2782198,868.4657057,318.9099647,4.782688303,0.0,0.569588335,555.5384926,577.3943186,0.025233085,0.056795826,0.917971089,16,499.1637853,778.9618617,0.828986159,455,0.347361218,0.46924985,20198.33316,16.5012264,-78.80219127,9,198.4661439,181.736505,0.0,0.0,1.0,7,251.8032567,275.9675272,0.877134421,0.860159788,61,0.455721393,0.671144279,0.111111111,0.777777778,0.111111111,2973.397667,8026.087745,80.49840959,1209.458971,2.799160006252331,3.177095975296763,0.9621474869150194,1.092054366842809,0.8810435781660232
7,644994103,4.200732364,-7.941977347,-377.7762883,967.0097744,-274.28236,120.2493395,-131.7093276,11.88105575,0.0,0.539068365,359.1124917,478.9496187,0.08849157,0.346837162,0.564671269,25,307.0064065,736.9223003,0.831222308,353,0.381577458,0.607106484,14746.86689,26.63180888,28.19983037,5,169.2581,166.7316177,0.0,0.0,1.0,12,261.3368651,295.6186574,0.900025223,0.757655601,87,0.303512623,0.299670692,0.0,1.0,0.0,3045.791847,7246.730422,598.4789418,630.7400419,2.1216857078036444,2.8725782506457382,0.7497917895304508,1.0151529885863995,0.7385997952629149
8,645169930,56.91061475,-113.4313445,1826.57258,-332.6226098,672.1453937,-97.84460057,316.0415767,3.180534175,0.0,0.468630938,749.7866747,261.3066537,0.034776374,0.006184458,0.959039168,17,420.5583251,606.0596412,0.789825345,327,0.47109438,0.292641391,16656.74482,20.24224221,-64.26824151,7,160.0435142,173.8854502,0.0,0.0,1.0,5,135.0836047,155.7453208,0.88025618,0.804349855,63,0.47463995,0.501565435,0.142857143,0.857142857,0.0,2103.79804,5309.571797,77.69691396,826.8459139,4.684892595916268,1.5027516873864355,2.8693745990900497,0.9203962379596495,3.117542728608854
9,648582997,92.08844025,36.40852664,1113.256403,67.56806854,387.9097946,27.10117421,30.7542014,8.988204087,10.39889314,0.059843004,384.287953,141.4551462,0.0016817,0.0,0.9983183,17,294.3874991,620.894341,0.82382133,255,0.387861183,0.054273047,11284.64549,23.55297603,-112.4042621,5,201.9931304,267.1539345,0.0,0.214673913,0.785326087,7,190.9286835,220.6526144,0.879492216,0.837446831,63,0.485326087,0.505978261,0.2,0.8,0.0,2922.350003,7646.173143,91.52345105,755.5778784,1.9024803083105246,0.5294892866344816,2.716677076256134,0.7560926653692986,3.5930477845982365
