specimen_id,image_series_id,errors,layer_depth,layer_thickness,normalized_layer_depth,normalized_depth,absolute_depth,cortex_thickness,wm_distance,layer
539735188,543136172,No soma centers found.,,,,,,,,
542089601,545097622,No soma centers found.,,,,,,,,
542089688,545097622,No soma centers found.,,,,,,,,
542091679,545097622,No soma centers found.,,,,,,,,
548480353,551363115,[],157.24066898607782,222.8622587785535,0.7055509077574216,0.04864621403323185,157.24066898607782,3232.3310685321057,3075.090399546028,Layer1
569248750,561535089,No soma centers found.,,,,,,,,
569844356,571512447,[],225.39694416257873,232.79646414738622,0.9682146375723183,0.085882136636527,226.29758809985572,2634.9785527297636,2408.680964629908,Layer1
569871062,571512476,[],176.236524180859,279.60159385358975,0.6303130170035557,0.0605506768649091,182.79999966206157,3018.9588147775034,2836.158815115442,Layer1
569883339,571512476,[],218.20366783341493,235.57672459865248,0.9262530846592095,0.07800410140199616,219.01277619544825,2807.708469927244,2588.695693731796,Layer1
569817514,571512476,[],125.45324458682174,179.6602211785456,0.6982805863416299,0.12236329705937309,376.14067195545886,3073.966467027674,2697.825795072215,Layer2
571674365,574327042,No soma centers found.,,,,,,,,
577259988,579392643,No soma centers found.,,,,,,,,
588160377,590888242,[],,,,0.07754312199518668,228.474858133692,2946.4232578599826,2717.9483997262905,
591394258,593413214,No soma centers found.,,,,,,,,
591394030,593413301,No soma centers found.,,,,,,,,
591419680,593413488,Missing pia/wm.,,,,,,,,
591417808,593413548,No soma centers found.,,,,,,,,
596594921,595281637,No soma centers found.,,,,,,,,
595591249,598306402,[],,,,0.13013951469842683,329.0090121116983,2528.1253958424013,2199.116383730703,
595597625,598306402,Missing pia/wm.,,,,,,,,
602490004,598306438,No soma centers found.,,,,,,,,
595707946,598306483,[],215.5934336212172,245.3859687356252,0.8785890845026025,0.1266693194639398,494.85679497317113,3906.6823526595713,3411.8255576864003,Layer2
595699658,598306483,[],580.4589957493213,1164.898702054101,0.49829139196891575,0.2921991245386457,1141.0943217496674,3905.194184107654,2764.0998623579867,Layer3
596893815,601283272,No soma centers found.,,,,,,,,
596907611,601283355,[],223.19241042966883,254.85404169015752,0.8757656301994936,0.06868982525329785,223.2523631357565,3250.1518574621496,3026.899494326393,Layer1
596902770,601283355,[],228.94824005303425,242.41712754840475,0.9444392084355463,0.07009594339263076,228.94824005303425,3266.2124079080986,3037.2641678550644,Layer1
602201902,603900331,[],146.4620193608953,264.3771343428733,0.553988981403162,0.04155673871933806,148.64858951685386,3577.0032514048453,3428.3546618879914,Layer1
602196815,603900331,[],170.94557491641942,260.6875402997671,0.6557489273167696,0.04913513166767689,172.37679486356183,3508.218844907632,3335.84205004407,Layer1
611610593,616724443,No soma centers found.,,,,,,,,
639808598,616724584,No soma centers found.,,,,,,,,
611894393,616724603,[],458.7048454269281,787.4605853593521,0.5825114982962625,0.29457345124195916,912.5901883486173,3098.0055551544815,2185.4153668058643,Layer3
611901177,616724603,[],7.283435277969479,204.94846654104143,0.03553788618618892,0.08318806526048908,277.061422684138,3330.5429308467255,3053.4815081625875,Layer2
636991760,639684669,No soma centers found.,,,,,,,,
643158504,644739949,No soma centers found.,,,,,,,,
643599478,645340279,[],185.70453720388977,205.8906462548054,0.9019571339538476,0.39213218179190196,1366.4856301834502,3484.757675177554,2118.272044994104,Layer4
650130090,652952307,[],166.95847490214888,220.11934635544657,0.7584906900120718,0.061291437220950346,168.13180756247107,2743.1532883846467,2575.0214808221754,Layer1
